#OCLC	#UDEL_COPY_COUNT
5106008	1
4993832	1
5214068	1
4893064	1
5157460	1
4360932	1
4357468	1
4352640	1
5027556	1
4513744	1
4697400	1
4615116	1
4566768	1
4360508	1
4369856	1
4144319	1
4400348	1
4257166	1
4416452	1
4588032	1
4279056	1
4541100	1
4370356	1
4615300	1
4436416	1
4639620	1
4356496	1
4436564	1
4571732	1
4359320	1
4411704	1
4525760	1
4561336	1
4615244	1
4665572	1
4453564	1
4355844	1
4430620	1
4477096	1
4513756	1
4615240	1
4379562	1
4460332	1
4583280	1
5027558	1
4369612	1
4383888	1
4681220	1
4571132	1
4369260	1
4417448	1
4842444	1
5016048	1
4823396	1
5206788	1
4574984	1
4582944	1
4404364	1
4532060	1
4625752	1
4908860	1
4404460	1
5073879	1
5073852	1
5182176	1
4404412	1
5180564	1
4476800	1
4834461	1
4651828	1
4829956	1
5206656	1
5185860	1
4404504	1
4580628	1
4696724	1
5132576	1
4834455	1
4623184	1
5027559	1
4877572	1
4665564	1
4416504	1
4831925	1
4692660	1
4545616	1
4571240	1
4579652	1
4690520	1
4690572	1
4948940	1
5091328	1
5183032	1
4630556	1
4415320	1
4748248	1
4764944	1
4769504	1
4540064	1
4952104	1
5163412	1
4839668	1
4481060	1
4881826	1
4700820	1
4622764	1
4764776	1
4842324	1
4790328	1
5067128	1
5239601	1
4594620	1
5085352	1
5157728	1
4629844	1
5204840	1
5286057	1
4835928	1
5031220	1
5226540	1
4698804	1
4604332	1
4815728	1
4908736	1
5019300	1
4927376	1
5186800	1
4617152	1
4480944	1
5219259	1
4739476	1
4823140	1
4959832	1
5182312	1
4482076	1
4627040	1
5098312	1
4623372	1
5124341	1
5352856	1
4430780	1
4632988	1
4960324	1
4973916	1
5025380	1
5083516	1
4692032	1
4541212	1
4647092	1
4697748	1
4801456	1
4782084	1
5650426	1
5083748	1
4706016	1
4430824	1
4679388	1
4616704	1
5108640	1
5183088	1
4647692	1
5214676	1
4827016	1
5120872	1
5403560	1
5203892	1
5199036	1
4700968	1
4879204	1
5053860	1
5203460	1
4397448	1
4697604	1
5031076	2
4537092	1
4606960	1
4660936	1
4727996	1
4787480	1
4412836	1
4454996	1
4713668	1
4823548	1
4351968	1
4536476	1
5036100	1
4815992	1
5202252	1
5146248	1
4377392	1
46676358	1
4471208	1
5990064	1
4559504	1
4922880	1
4481300	1
4644696	1
5146760	1
4978540	1
4348828	1
4566472	1
4985144	1
4739204	1
4769456	1
5045332	1
4511128	1
4744536	1
5208772	1
9483029	1
5151572	1
5115676	2
4353388	1
5122720	1
4692428	1
4348848	1
4747352	1
4859532	1
4918996	1
4597224	1
5064152	1
4524332	1
4588364	1
5132388	1
4800076	1
8429897	1
5151936	1
4985048	1
6224230	1
4850128	1
5184308	1
4565968	1
4566468	1
5107112	2
4685832	1
4477884	1
4877984	1
4876048	1
4412384	1
4968244	1
4530412	1
4880912	1
30457502	1
5180316	1
4904400	1
4403364	1
4394468	1
4735868	1
4474860	1
4637104	1
4837936	1
4763052	1
4880860	1
4602480	1
4477460	1
4939604	1
4459216	1
4685892	1
4818728	1
4633640	1
5083916	1
4519832	1
4580508	1
4768812	1
4555544	1
4698440	1
4743440	1
4429160	1
4869256	1
5089508	1
4744848	1
4965260	1
5071900	1
5152512	1
4837388	1
4729092	1
4473432	1
4921564	1
5161124	1
4903084	1
4558196	1
4399364	1
4703968	1
4859876	1
5218812	1
4564736	1
4525712	1
4423264	1
4648352	1
4914316	1
4630116	1
4647824	1
4706132	1
4961340	1
5024880	1
4878396	1
4531672	1
4538476	1
4719016	1
4724632	1
4377820	1
4558040	1
4771000	1
4599140	1
4899100	1
4955020	1
4580424	1
4448984	1
4528276	1
5146868	1
4817724	1
4820812	4
4756916	1
4422944	1
4440684	1
4589376	1
4575080	2
4890096	1
4766340	1
4620556	1
4900200	1
4973028	1
5223108	1
4577924	1
4559972	2
4942952	1
21935529	1
4378540	1
5173748	1
4711508	1
4530400	1
5135532	1
4868448	1
4550388	1
5194704	1
4935784	1
4822200	1
4866272	1
4716560	1
5095824	1
4393196	1
4700632	1
4812852	1
4346580	1
4719996	1
4508992	1
4553892	1
4717712	1
4434564	1
4724524	1
4512560	1
4877152	1
5053480	1
4970380	1
5736096	1
5003520	1
4353508	1
4770076	1
4858552	1
4430632	1
5103872	1
4533704	1
4415848	1
5015028	2
4625168	1
4383932	1
4904032	1
4450208	1
5060740	1
5006416	1
4558860	1
5208468	1
4372360	1
4408548	1
4358340	1
4745504	1
5115152	1
4863888	1
5226972	1
4994280	1
4705812	1
4624964	1
5017528	1
5149748	1
4508912	1
4678820	1
4986596	1
4831440	1
4428296	1
4791124	1
4383132	1
4527328	1
4614860	1
5012128	1
4625048	1
4345576	1
4633860	1
4881000	1
5225644	1
2900113	1
4965672	1
4868056	1
4644640	1
4647504	1
4647668	1
4698044	1
4378248	1
4697984	1
4343092	1
4968272	1
4485560	2
4574028	1
5000408	1
4711512	1
4456148	1
4584088	1
2859645	1
4675348	1
4396664	1
5185784	1
4893404	1
4942880	1
4898816	1
4588684	1
4392844	1
4397528	1
4714896	1
4657240	1
4661460	1
4968120	1
4648812	1
4826584	1
4969744	1
5215112	1
4624732	1
4537696	1
4781420	1
4470076	1
5081080	1
4646508	1
4735556	1
4646864	1
4695056	1
4612696	1
4817292	1
4557500	1
4762360	1
4824172	2
5023540	1
5202916	1
5179000	1
4583268	1
4444688	1
4413236	1
4975668	1
4459492	1
4698820	1
5209788	1
5175936	1
4909884	1
4865632	1
4601756	4
4373148	1
4897688	1
5215056	1
4447008	1
4662960	1
4449136	1
4454452	1
5212512	1
4743316	1
4677020	1
4386332	1
4581988	1
4800792	1
4813424	1
4701764	1
4790980	1
5095984	1
4881252	1
4346552	1
4745684	1
5050600	1
4793952	1
4597028	1
4927324	1
5084948	1
4719340	1
5203660	1
4385304	1
4733052	1
5065328	1
316895212	1
4498564	1
4587552	1
4418568	1
5147760	1
4655528	1
4512652	1
4594708	1
4849812	1
4861308	1
4673220	1
4851332	1
4661592	1
4713644	1
5132964	1
5023492	1
4483324	1
4949816	1
4650072	2
4384960	1
4615800	1
4803672	1
4483952	1
4454196	1
5084540	1
4752944	1
5046940	1
4365884	1
4826304	1
4740108	1
5104092	1
4898388	2
4863512	1
4343828	1
4381436	1
4607172	1
4964612	1
5068296	1
4442048	1
4517196	1
4644548	1
5057728	1
4785700	1
5129472	1
4686104	1
4898776	1
4370004	1
4853508	1
5195168	1
4805252	1
17817792	1
3902108	1
4681480	1
4476952	1
4959740	1
4605044	1
4430716	1
4415272	1
4840576	1
4940400	1
4805264	1
4685188	1
4369816	1
4964884	1
4419896	1
4629816	1
4597124	1
4822720	1
4567256	1
4960516	1
4822164	1
4539844	1
4564808	1
4581064	1
4984444	1
4823080	1
4512376	1
4863968	1
4815464	1
4791908	1
4512396	1
4748364	1
4756984	1
4697524	1
4984520	1
4974496	1
4985228	1
4781212	1
4991328	1
4448616	2
4344872	1
5111872	1
4767964	1
4822916	1
4511976	1
4881388	1
4944048	1
5870892	1
5283800	1
6262320	1
6257440	1
5573996	1
6171628	1
5730748	1
5756224	1
5792448	1
5886260	1
10017716	1
5575228	1
5876200	1
5807916	1
5851088	1
5849236	1
5765792	1
5861084	1
5756488	1
5828140	1
5418020	1
5457244	1
6920573	1
5474180	3
5309416	1
5754296	1
5296376	1
5881006	1
5506112	1
6185256	1
5791668	1
5786152	1
5727688	1
5621204	1
918522	1
5269524	1
5801584	1
5292328	1
1465184	1
5759264	1
5333904	1
5768844	1
5385440	1
5827968	1
5365344	1
5655880	1
6175860	1
5748464	1
5318848	1
6209524	1
5842136	1
6242404	1
5357312	1
5575260	1
5685188	1
5418472	1
5736040	1
6007000	1
5731588	1
5798120	1
5997116	1
40451963	1
5757392	1
6190588	1
5322964	1
5537160	1
6160860	1
6050352	1
6006848	1
5313824	1
7572502	1
5456044	1
1639887	1
6082900	1
5714188	1
5874340	1
5695496	1
5246772	1
5539632	1
5730720	1
1766806	1
5697320	1
5581928	1
5928144	1
5917788	1
5582484	1
5875888	1
5262400	1
5827324	1
5250600	1
6270040	1
5576656	1
5361076	1
5954976	1
5278244	1
6139192	1
1047562	1
6009736	1
5730996	1
5518300	1
5859760	1
6084032	1
5317092	1
6048940	1
5943776	1
5676048	1
6279577	1
5695024	1
5776016	1
6580450	1
6889502	1
5759284	1
5792052	1
6862516	1
6667804	1
5259828	1
5262976	1
5292796	1
5381004	1
5543268	1
5620492	1
5650436	1
7572915	1
5689892	1
6296168	1
6242688	1
6270924	1
5535356	1
5382432	1
5907756	1
5629100	1
5790896	1
5280684	1
6285568	1
6033932	1
986807	1
5428664	2
6184540	1
5622600	1
5323388	1
5744592	1
6218756	1
6094452	1
5860032	1
5887296	1
6226892	1
6158702	1
5925300	1
6010340	1
5636932	1
5728448	1
5739572	1
4766722	1
5899204	1
5260612	1
5665224	1
5349556	1
6300784	1
5318172	1
5313992	1
5385100	1
5690596	1
5723208	1
5808072	1
5298096	1
5690720	1
5729108	1
364823	1
6204968	1
766795	1
6027080	1
5328278	1
6266400	1
5504916	1
6149076	1
5885564	1
5360504	1
5813780	1
1036494	1
5740912	1
6030992	1
5996532	1
5356576	1
5320716	1
5772840	1
5823264	1
5849116	1
5847432	1
5342732	1
6113180	1
5660808	1
5245860	1
6096668	1
6071100	1
5693768	1
6265772	1
5943800	1
5657172	1
5390080	1
6123608	1
5729000	1
5456112	1
6044772	1
5365300	1
6055608	1
5786640	1
5871880	1
6059208	1
5573940	1
6179064	1
5452048	1
6175808	1
5747688	1
5375924	1
6189144	1
5671548	1
5820672	1
5950800	1
5234708	1
5094605	1
5862732	1
5935268	1
5232672	1
5872392	1
5322540	1
6220844	1
6099120	1
6553181	1
6103248	1
5936920	1
5524024	1
5665828	1
5728920	2
5425904	1
6281628	1
5812380	1
5956564	1
5425852	1
6068888	1
5529616	1
5864288	1
5394804	1
6057104	1
6059892	1
5267196	2
6214820	1
6890659	1
5659476	1
6049244	1
5744728	1
5853764	1
5228544	1
5624132	1
5316268	1
5244332	1
5329140	1
5899600	1
5660232	1
5421580	1
5378880	1
5246084	1
5236228	1
5281664	1
5333864	1
6042464	1
6147486	1
5246360	1
5269964	1
5361400	1
5426164	1
5458308	1
5577356	1
5247008	1
5328928	1
5340160	1
5689848	1
6094336	1
5980776	1
5721448	1
5233492	1
5975176	1
5300876	1
5230276	1
5421872	1
5689880	1
5577444	1
5527932	1
5356352	1
5417572	1
5463728	1
5955872	1
5943768	1
5309924	1
5228400	1
5528296	1
5680088	1
6422519	1
5306236	1
5392480	1
5514368	1
5679836	1
5679988	1
6114212	1
5762924	1
5524052	1
5577812	1
5815148	1
5349088	1
5243252	1
5750480	1
5709342	1
5375288	1
5465720	1
5688540	1
5374212	1
6265508	1
5740416	1
5259360	1
5392400	1
5589812	1
5990200	1
5531716	1
5378752	1
5539976	1
5515104	1
5990164	1
5309919	1
5378620	1
5465580	1
5761600	1
6042465	1
5374472	1
5233968	1
5229956	1
5337412	1
5431936	1
5368652	1
5514292	1
5839544	1
5767680	1
5679992	1
5633796	1
5392376	1
6035664	1
6025292	1
5379024	1
5356540	1
5347936	1
5623472	1
5860724	1
5260148	1
5269680	1
5776008	1
8170393	1
6139892	1
6072416	1
5668504	1
5524168	1
5620156	1
5340464	1
5379108	1
5853256	1
5514000	1
5750460	1
5662888	1
5956116	1
5836000	1
5790564	1
5884588	1
5739796	1
6734901	1
5589752	1
5665708	1
5815396	1
5872080	1
5877888	1
6070184	1
6197360	1
6015148	1
5762794	1
6279369	1
5930996	1
6167904	1
6148924	1
5931656	1
5999720	1
5969772	1
6247116	1
6290524	1
6490976	1
6133824	1
6605157	1
6134104	1
6186984	1
6192044	1
6260288	1
5869664	1
6449371	1
5955900	1
5746272	1
5925820	1
5711632	1
6099692	1
6137836	1
6201452	1
5866812	1
6232912	1
5884528	1
6237184	1
6262816	1
6261972	1
6331644	1
6192108	1
6285320	1
6280984	1
5877860	1
5952592	1
5842924	1
5761324	1
6075588	1
6261084	1
6099196	1
6108488	1
6175868	1
5688288	1
5688032	1
6204852	1
6113164	1
6254056	1
6254124	1
6306011	1
6166768	1
6117618	1
5853140	1
6139792	1
6035328	1
6235512	1
5934548	1
6490983	1
6863517	1
5867112	1
5960756	1
5277816	1
5374804	1
6155520	1
6275032	1
6065644	1
5452768	1
5529108	1
5770340	1
6023128	1
6259900	1
6275048	1
6275056	1
5359828	1
5634028	1
5793356	1
5793452	1
6225684	1
5718236	1
13608344	1
5346564	1
6137896	1
6183168	1
5228380	1
5535552	1
5370668	1
6147844	1
6557751	1
6026544	1
5777924	1
6035740	1
6020048	2
6710692	1
6205032	1
5244940	1
5662988	1
5342112	1
5685372	1
6148364	1
5636408	1
5344756	1
5459520	1
5252876	1
39274238	1
5689844	1
5752916	1
5757380	1
5963880	1
6106268	1
6062208	1
5762884	1
6005172	1
5388452	1
6061320	1
5243600	1
5935016	1
5522196	1
5523108	1
5370588	1
6151004	1
6203244	1
6031036	1
6052388	1
6266880	1
5246264	1
5791404	1
5701764	1
17863077	1
5872776	1
6049336	1
5812068	1
5823016	1
6058464	1
5640784	1
5746608	1
5573576	1
28907518	2
5380904	1
5735260	1
5631668	1
6066004	1
5767200	1
5227992	1
5810756	1
5771044	1
5585004	1
5539348	1
5509844	1
5350676	1
5396424	1
6046308	1
5371588	1
5351332	1
6267064	1
5303424	1
6082064	1
5994032	1
6289104	1
6113812	1
6238492	1
5379800	1
6105408	1
5390416	1
5756480	1
5975540	1
6004836	1
5329664	1
5587520	1
5916928	1
6046384	1
5856912	1
5460916	5
6076032	1
6214236	1
5592408	1
5512464	1
5342920	1
6175152	1
5461780	1
5908280	2
5583776	1
6216760	1
5533300	1
5951976	1
5883548	1
5337640	1
5639488	1
6050588	1
5244720	1
6057468	1
5652908	1
6007516	1
5792452	1
5260792	1
5737320	1
5761280	1
5232408	1
5341768	1
5348044	1
6068912	1
6081240	1
6163232	1
6234988	1
5863212	1
5979560	1
6103528	1
6139584	1
5289644	1
5398432	1
5578060	1
6037840	1
6275064	1
5810760	1
5301216	1
5325216	1
5625732	1
5633096	1
5746020	1
5786352	1
5849104	1
5932544	1
5510056	1
5897544	1
6017208	1
6069112	2
5780544	1
5266848	1
6169000	1
5745212	1
5793968	1
5757200	1
5292564	1
5357976	1
5436112	1
5503560	1
5307744	1
6020464	1
6050928	1
5745272	1
5280184	1
5434260	1
5429748	1
5806400	1
15240991	1
5788336	1
5635688	1
5231288	1
5311864	1
6151404	2
5389588	1
5453528	1
5461716	1
5388732	1
6151520	1
5274528	1
5270024	1
6119848	1
5983584	1
5876592	1
5761008	1
5983388	1
5704652	1
5292164	1
5994184	1
5731368	1
5624860	1
6152892	1
5733692	1
6004068	1
5581420	1
6259004	1
5303368	1
5515472	1
5274568	1
5916280	1
5460876	1
5582620	1
5282272	1
5861160	3
6217924	1
5517740	1
152857630	1
5244064	1
5319412	1
5806484	1
3737244	1
5764656	1
5747304	1
5455008	1
5877224	1
5974260	1
5877940	1
5230928	1
5286952	1
5628256	1
6171988	1
35086919	1
6287888	1
5922672	1
5871216	1
6253332	1
5813112	2
5632088	1
47859148	1
5526252	1
2190919	1
5980380	1
5983244	1
6048732	1
5999356	1
6156472	1
7317835	2
5856040	1
5325480	1
5921944	1
5312932	1
6267112	2
6120464	1
5393952	1
5902684	1
5728912	1
5986252	1
5897096	1
5746900	1
5351460	1
5267552	1
5838948	1
5965376	1
5534572	1
5712384	1
5277140	1
5882964	1
30886275	1
5622772	1
5373188	1
5368532	1
6100324	1
5868224	2
35913173	1
1850754	1
5437452	1
6176164	1
6099512	1
5744732	1
6209152	1
5299576	1
5686704	1
5766520	1
5256844	2
6048556	1
5843708	1
5858600	1
5958360	1
5296508	1
5766468	1
5778004	1
5760852	1
5766744	1
5251032	1
5758916	1
5882260	1
6179744	1
46356734	1
5756876	1
5659176	1
5843888	1
5245912	1
5761788	1
6093908	1
6062332	1
5916544	1
6065344	1
6038672	1
5281716	1
5434844	1
13481395	1
5520704	1
6093756	1
5922372	1
7177375	1
6271984	1
5432740	1
5839684	1
6237504	1
5671028	1
5656656	1
5785140	1
5977644	1
5340784	1
5981488	1
6263744	1
5320348	1
6177868	1
5995804	1
5243300	1
6245492	1
6208924	1
5715772	1
5299732	1
5417748	1
5276096	1
6133116	1
6212616	1
5857100	1
5503364	1
6208216	1
5505632	1
6110836	1
6070896	1
5529668	1
5230020	1
5998184	1
5319740	1
6102960	1
5342740	2
5379208	1
5859368	1
6156280	1
6001548	1
6128732	1
5951732	1
5433288	1
6198324	1
5694852	1
6193680	1
5796868	1
6084800	1
6141220	1
6020552	1
6240268	1
6064232	1
5456672	1
8243079	1
5853064	1
5731124	2
5744700	1
5840364	1
5924660	1
5924672	1
5269624	3
6160272	1
5346040	1
6068632	1
5750444	1
5247344	1
6162719	1
5397608	1
6235220	1
5740156	1
5790736	1
6058312	1
6075628	1
6151148	1
5233680	1
6254380	1
6207948	1
5239588	1
5982976	1
5312700	1
5758672	1
6218696	1
5886356	1
5896220	1
5802532	1
5357364	1
6787253	1
6331616	1
6089806	1
6075656	1
5987128	1
5836348	1
5650439	1
6163052	1
6133360	1
5337608	1
5659540	1
5697076	1
6136996	1
6020868	1
6239184	1
5996136	1
6004940	1
5391900	1
5885468	1
6050768	1
6254628	1
6269132	1
6023044	1
5943764	1
5697032	1
6126752	1
5698596	1
5698616	1
6255092	1
5530444	1
5525444	1
5731160	1
6019912	1
5525520	1
6133212	1
5534140	1
5295912	1
5766828	1
5308164	1
6101468	1
5668260	2
5666888	1
5698424	1
5314196	1
5631764	1
6035852	1
5762956	1
6401572	1
6541332	1
7564592	1
7081364	1
7267816	1
7074084	1
6920580	1
7418500	1
7329336	1
7305212	1
7457284	1
6666396	1
7423340	1
7356196	1
7607914	1
6666888	1
7163588	1
7194840	1
7639544	1
7129192	1
7052772	1
7240752	1
6380744	1
7307200	1
23409024	1
6464500	1
10334528	1
7013284	1
7189168	1
21733970	1
6518456	1
7087052	1
6383992	1
6603916	2
6605188	2
7595920	1
7528528	1
7163180	1
6970836	1
7525472	1
7306096	1
7624432	1
7233960	1
7346272	1
7385972	1
1005379	1
6668416	1
7611900	1
6549228	1
7372676	1
7000688	1
7058696	1
6491788	1
6338948	1
6391164	1
6500820	1
6636376	1
7051248	1
6976456	1
12161105	1
7733426	1
7368224	1
6575416	1
6686240	1
6694888	1
6478676	1
6683232	1
7327080	1
6371624	1
6580964	1
7293708	1
6724052	1
7062972	1
6364188	1
7021120	1
6574576	1
6546272	1
6833812	1
7045180	1
51472276	1
6520492	1
7592156	1
7025556	1
7252784	1
6899152	1
6303732	1
6752835	1
6771019	1
6889852	1
6534104	1
6920668	1
6707952	1
6530760	1
6863964	2
6962472	1
6993220	1
6979100	1
6970172	1
6305036	1
7125280	1
7054084	1
7031240	2
4483482	1
6795988	1
7470360	1
6787428	1
7000232	1
7124844	1
6679788	1
6471948	1
6560044	1
6835220	1
6704568	1
7232004	1
6993420	1
6637912	1
751414	1
7180772	1
7152008	1
7523968	1
6404492	1
7600876	1
6645304	1
6301268	1
6324092	1
29994478	1
7047160	1
310413	1
7136832	1
6873176	1
7000604	1
2752983	1
25658507	1
6934060	1
6806896	1
6525776	1
6562912	1
6828592	1
6324976	1
6538976	1
6312712	1
7567268	1
6341952	1
6732256	1
7336592	1
7129916	1
6427108	1
6453108	1
6737504	1
7046428	1
6593540	1
6553868	1
1636403	1
6907540	1
6358372	1
6969400	1
6428368	1
6440676	2
6354500	1
6388788	1
6429420	1
6348800	1
7562176	1
7344800	1
18857500	1
6896948	1
7338932	1
7534112	1
6517660	1
6594644	1
6986840	1
6463124	1
6306544	1
6968744	1
7305260	1
6837516	1
7033944	1
422700	1
7222144	1
7018860	1
7549940	1
6370244	1
6696044	1
6920596	1
6609504	1
6416244	1
6427364	1
6460800	1
7073468	1
6624772	1
6458084	3
7000900	1
6553164	1
6523672	1
6656224	2
2384040	1
6481524	1
6301132	1
6909076	1
7023888	1
6798680	1
7135004	1
7404448	1
7348944	1
1051886	1
6642712	1
6660160	1
6773192	1
6949832	1
6687148	1
7109480	1
6409552	1
9575769	1
6858956	1
6864512	1
6301364	1
6744072	1
7626980	1
7189412	1
6562884	1
7094672	1
7529168	1
7534176	1
6706684	1
7502648	1
7054516	1
7324800	1
7330256	1
7353644	1
7583328	2
7079284	1
7193328	1
7057620	1
7056320	1
7051768	1
7074360	1
7324432	1
7269080	1
7381060	1
7158708	1
7164356	1
7399624	1
7193028	1
7158904	1
7159232	1
7350004	1
7105632	1
7480400	1
7499628	1
7054788	1
7337144	1
7121792	1
7353556	1
7048472	1
7056284	1
7085680	1
7301196	1
7260956	1
7330184	1
7359400	1
7263216	1
7115680	1
7330508	1
7736566	1
7415292	1
7337036	1
7267988	1
7596990	1
7324616	1
7324428	1
7464459	1
7051636	1
7085744	1
7456456	1
7097020	1
7081004	1
7324656	1
7320104	1
7260912	1
7368076	1
7480888	1
7796201	1
7052604	1
7188576	1
7189076	1
7188512	1
7331136	1
7576968	1
7377312	1
7338612	1
7349984	1
7345832	1
7065808	1
7249568	1
7047520	1
7088340	1
7118768	1
7061960	1
7284984	1
7281468	1
7738809	1
7413952	1
7364356	1
7030388	2
7285752	1
7069300	1
7048832	1
7088360	1
7212240	1
7303220	1
7364536	1
6995448	1
7109528	1
7411448	1
7200312	1
7125552	1
7060512	1
7088620	1
7074520	1
7286564	1
7318176	1
7474180	1
7232936	1
7558236	1
7328610	1
7353676	1
7320012	1
7359364	1
7057444	1
7158732	1
7055012	1
7285408	1
7227376	1
7341064	1
7294800	1
7228476	1
7349700	1
7418048	1
7118924	1
7341992	1
6903580	1
7284880	1
7069280	1
7074392	1
7345596	1
6350900	1
6311460	1
6380488	1
6590992	1
6835564	1
7143972	1
6710708	1
6727536	1
6766360	1
6322488	1
6704520	1
6557764	1
7233332	1
6503668	1
6920684	1
6588412	1
6687796	1
7197804	1
6353876	1
6588032	1
6532928	1
6566420	1
6504260	1
6920685	1
6662668	1
6650612	1
6490978	1
6385664	1
6369232	1
6650599	1
6586668	1
6508876	1
6660396	1
6514924	1
6641288	1
7177591	1
7281211	1
7049172	1
7553823	1
7188604	1
6390720	1
6369284	1
6734944	1
7177685	1
8281531	1
7738633	1
7069576	1
7376676	1
6650594	1
7177820	1
7043956	1
7281472	1
6490960	1
6576908	1
6741984	1
7281216	1
6745984	1
6527836	1
6583712	1
6653876	1
7281427	1
7063728	1
6306032	1
6380316	1
6382904	1
6333944	1
6598076	1
6843268	1
7328601	1
7062808	1
6939624	1
6583416	1
6703804	1
7379080	1
7177100	1
6650780	1
6741996	1
6744872	1
6322472	1
6606180	1
7096956	1
6835468	1
7113080	1
6422452	1
6605172	1
6746972	1
7340924	1
6491384	1
6497112	1
6385976	1
6758120	1
6336624	1
6388796	1
6583816	1
6543512	1
6497128	1
6545452	1
6949308	1
7037800	1
6429764	1
6756044	1
6727584	1
7260168	1
6510708	1
6605700	1
6520696	1
6573028	1
6558020	1
6319388	1
6558056	1
6453568	1
6587608	1
6743568	1
6951072	1
6393904	1
6792780	1
6383760	1
6380164	1
6584568	1
6566356	1
6984808	1
6592208	1
7092968	1
6311084	1
7450356	1
7301848	1
7303728	1
7497020	1
7080596	1
7370768	1
7473360	1
7126396	1
7069708	1
7162380	1
7560596	1
6366784	1
6947348	1
7234812	1
6480976	1
6898188	1
7073756	1
7183248	1
6971936	1
7011044	1
7090788	1
7097596	1
7182244	1
6368196	1
7211904	1
7250440	1
7264920	1
7509032	1
6970200	1
7093600	1
7035428	1
6492360	1
6753724	1
6831112	1
6880024	1
7125256	1
7182948	1
7374744	1
7058892	1
6632256	1
7364272	1
6929468	1
7341100	1
7162456	1
7522368	1
35260132	1
6412936	1
7202872	1
6500060	1
6926900	1
7302996	1
6337272	2
6675032	1
6467288	1
6597136	1
6995564	1
6660868	1
7429788	1
6751092	1
6462080	1
7138500	1
7286576	1
6404020	1
6506088	1
6972436	1
7227120	1
6458816	1
7693062	1
7094188	1
6471552	1
6315668	1
7337576	1
6406604	1
7424688	1
6313220	1
6911684	1
7635072	1
7052712	1
7096256	1
6849740	1
7591036	1
7150488	1
6352320	1
6362252	1
6842720	1
6353912	1
6986816	1
6384724	1
25035894	1
7073096	1
7011992	2
6363168	1
7377808	1
7592580	1
7541128	1
6618020	1
6774128	1
6804948	1
6518508	1
7344012	1
7389348	1
7271196	1
7357908	1
7304384	1
6619712	1
6461052	1
6871440	1
6673620	1
6371820	1
7562544	1
7640108	1
10115871	1
7410852	1
6566556	1
6997740	1
6782960	1
7240208	1
7510516	1
7255488	1
6878776	1
6418704	1
6946200	1
6784560	1
7368204	1
6775024	1
7081076	1
7040392	1
6365004	1
7494360	1
6629160	1
7441816	1
6308588	1
6878604	1
7495252	1
79371000	1
6743656	1
6827232	1
7640048	1
311872	1
6957204	1
6734328	1
7251852	1
6422592	1
6825324	1
7176885	1
7231420	1
7365144	1
7490322	1
7630132	1
6059568	1
6320352	1
6461444	1
6522068	1
6660304	1
6799228	1
6871728	1
7193792	1
7297472	1
7002640	1
7097272	1
7215764	1
7332092	1
6360044	1
6499280	1
6584136	1
6610768	1
6641148	1
6704160	1
7068720	1
7128372	1
7204612	1
7377824	1
7410640	1
6368204	1
6831976	1
6947288	1
7017024	1
7089040	1
7143028	1
7418140	1
7281408	1
7262196	1
6953408	1
7433784	1
7335020	1
6521664	1
6620144	1
6565376	1
6696680	1
7543400	1
7580252	1
7124808	1
5740468	1
7570864	1
7232216	1
6385040	1
6934148	1
6597948	1
6591528	1
11299093	1
6307772	1
6671028	1
7503208	1
6412012	1
6319612	1
7423364	1
6873184	1
6591696	1
7510212	1
7188964	1
6671620	1
1814205	1
